date,rate,change,decision
2015-10-25,1.75,0.0,Hold
2015-12-13,1.75,0.0,Hold
2016-01-31,1.75,0.0,Hold
2016-03-20,1.75,0.0,Hold
2016-05-08,1.75,0.0,Hold
2016-07-03,2.0,0.25,Hike
2016-08-28,2.25,0.25,Hike
2016-10-23,2.5,0.25,Hike
2016-12-11,2.5,0.0,Hold
2017-01-22,2.5,0.0,Hold
2017-03-05,2.75,0.25,Hike
2017-04-30,3.0,0.25,Hike
2017-06-11,3.0,0.0,Hold
2017-07-30,3.25,0.25,Hike
2017-09-10,3.5,0.25,Hike
2017-10-22,3.75,0.25,Hike
2017-12-17,4.0,0.25,Hike
2018-02-11,4.25,0.25,Hike
2018-04-08,4.25,0.0,Hold
2018-05-27,4.5,0.25,Hike
2018-07-22,4.75,0.25,Hike
2018-09-16,4.75,0.0,Hold
2018-11-04,4.75,0.0,Hold
2018-12-16,5.0,0.25,Hike
2019-02-03,5.0,0.0,Hold
2019-03-24,5.25,0.25,Hike
2019-05-19,5.5,0.25,Hike
2019-07-14,5.5,0.0,Hold
2019-09-08,5.25,-0.25,Cut
2019-11-03,5.25,0.0,Hold
2019-12-29,5.0,-0.25,Cut
2020-02-23,4.75,-0.25,Cut
2020-04-12,4.75,0.0,Hold
2020-06-07,4.75,0.0,Hold
2020-08-02,4.75,0.0,Hold
2020-09-13,4.75,0.0,Hold
2020-11-08,4.75,0.0,Hold
2020-12-27,4.75,0.0,Hold
2021-02-07,4.75,0.0,Hold
2021-03-28,4.75,0.0,Hold
2021-05-16,4.75,0.0,Hold
2021-06-27,4.75,0.0,Hold
2021-08-22,4.75,0.0,Hold
2021-10-03,4.75,0.0,Hold
2021-11-14,4.75,0.0,Hold
2022-01-09,4.75,0.0,Hold
2022-03-06,4.75,0.0,Hold
2022-04-24,5.25,0.5,Hike
2022-06-19,5.5,0.25,Hike
2022-08-14,6.0,0.5,Hike
2022-10-09,6.5,0.5,Hike
2022-12-04,7.0,0.5,Hike
2023-01-15,7.25,0.25,Hike
2023-02-26,7.25,0.0,Hold
2023-04-23,7.5,0.25,Hike
2023-06-04,7.75,0.25,Hike
2023-07-23,7.75,0.0,Hold
2023-09-03,7.75,0.0,Hold
2023-10-22,7.75,0.0,Hold
2023-12-03,7.75,0.0,Hold
2024-01-21,7.75,0.0,Hold
2024-03-03,7.75,0.0,Hold
2024-04-28,7.75,0.0,Hold
2024-06-23,7.75,0.0,Hold
2024-08-04,7.75,0.0,Hold
2024-09-29,7.75,0.0,Hold
2024-11-24,7.75,0.0,Hold
2025-01-12,7.75,0.0,Hold
2025-03-02,7.5,-0.25,Cut
